[<cards: [2435A -> A5432], rank: 0, bid: 77>
, <cards: [258KT -> KT852], rank: 0, bid: 512>
, <cards: [264AQ -> AQ642], rank: 0, bid: 628>
, <cards: [2794Q -> Q9742], rank: 0, bid: 14>
, <cards: [283K9 -> K9832], rank: 0, bid: 965>
, <cards: [2TK73 -> KT732], rank: 0, bid: 678>
, <cards: [3985A -> A9853], rank: 0, bid: 244>
, <cards: [3T8Q2 -> QT832], rank: 0, bid: 588>
, <cards: [3K45A -> AK543], rank: 0, bid: 348>
, <cards: [3K597 -> K9753], rank: 0, bid: 267>
, <cards: [3K8A6 -> AK863], rank: 0, bid: 428>
, <cards: [3KT24 -> KT432], rank: 0, bid: 209>
, <cards: [42Q8K -> KQ842], rank: 0, bid: 802>
, <cards: [48T53 -> T8543], rank: 0, bid: 179>
, <cards: [48A72 -> A8742], rank: 0, bid: 722>
, <cards: [4T278 -> T8742], rank: 0, bid: 318>
, <cards: [4T562 -> T6542], rank: 0, bid: 190>
, <cards: [4K8A6 -> AK864], rank: 0, bid: 507>
, <cards: [4A359 -> A9543], rank: 0, bid: 394>
, <cards: [4A85T -> AT854], rank: 0, bid: 892>
, <cards: [523Q4 -> Q5432], rank: 0, bid: 99>
, <cards: [546A3 -> A6543], rank: 0, bid: 137>
, <cards: [54T92 -> T9542], rank: 0, bid: 946>
, <cards: [54T9A -> AT954], rank: 0, bid: 42>
, <cards: [56QT3 -> QT653], rank: 0, bid: 553>
, <cards: [57A24 -> A7542], rank: 0, bid: 185>
, <cards: [58KA9 -> AK985], rank: 0, bid: 62>
, <cards: [5T4Q9 -> QT954], rank: 0, bid: 10>
, <cards: [5QT38 -> QT853], rank: 0, bid: 225>
, <cards: [5K4Q3 -> KQ543], rank: 0, bid: 530>
, <cards: [6348T -> T8643], rank: 0, bid: 264>
, <cards: [634KA -> AK643], rank: 0, bid: 96>
, <cards: [6385K -> K8653], rank: 0, bid: 403>
, <cards: [64T87 -> T8764], rank: 0, bid: 758>
, <cards: [657A4 -> A7654], rank: 0, bid: 663>
, <cards: [684Q2 -> Q8642], rank: 0, bid: 275>
, <cards: [68ATK -> AKT86], rank: 0, bid: 257>
, <cards: [69Q28 -> Q9862], rank: 0, bid: 177>
, <cards: [69A4K -> AK964], rank: 0, bid: 114>
, <cards: [6TQ75 -> QT765], rank: 0, bid: 222>
, <cards: [6TK87 -> KT876], rank: 0, bid: 194>
, <cards: [6Q782 -> Q8762], rank: 0, bid: 535>
, <cards: [6Q874 -> Q8764], rank: 0, bid: 82>
, <cards: [6QT48 -> QT864], rank: 0, bid: 452>
, <cards: [6K4T9 -> KT964], rank: 0, bid: 583>
, <cards: [6K972 -> K9762], rank: 0, bid: 741>
, <cards: [6KTQ3 -> KQT63], rank: 0, bid: 437>
, <cards: [6KQ23 -> KQ632], rank: 0, bid: 399>
, <cards: [72T39 -> T9732], rank: 0, bid: 256>
, <cards: [72T46 -> T7642], rank: 0, bid: 717>
, <cards: [73825 -> 87532], rank: 0, bid: 726>
, <cards: [75A36 -> A7653], rank: 0, bid: 12>
, <cards: [765T9 -> T9765], rank: 0, bid: 31>
, <cards: [76T25 -> T7652], rank: 0, bid: 161>
, <cards: [78K63 -> K8763], rank: 0, bid: 801>
, <cards: [79Q25 -> Q9752], rank: 0, bid: 658>
, <cards: [79K43 -> K9743], rank: 0, bid: 353>
, <cards: [7T95A -> AT975], rank: 0, bid: 955>
, <cards: [7Q568 -> Q8765], rank: 0, bid: 899>
, <cards: [7Q832 -> Q8732], rank: 0, bid: 807>
, <cards: [7QKA2 -> AKQ72], rank: 0, bid: 754>
, <cards: [7QA8T -> AQT87], rank: 0, bid: 565>
, <cards: [7K469 -> K9764], rank: 0, bid: 1000>
, <cards: [7A523 -> A7532], rank: 0, bid: 809>
, <cards: [8327K -> K8732], rank: 0, bid: 377>
, <cards: [856Q2 -> Q8652], rank: 0, bid: 191>
, <cards: [865A2 -> A8652], rank: 0, bid: 26>
, <cards: [87A2K -> AK872], rank: 0, bid: 384>
, <cards: [893A4 -> A9843], rank: 0, bid: 937>
, <cards: [894QT -> QT984], rank: 0, bid: 472>
, <cards: [8T64A -> AT864], rank: 0, bid: 236>
, <cards: [8K56A -> AK865], rank: 0, bid: 619>
, <cards: [8KAQ9 -> AKQ98], rank: 0, bid: 825>
, <cards: [8A543 -> A8543], rank: 0, bid: 223>
, <cards: [934KQ -> KQ943], rank: 0, bid: 141>
, <cards: [94732 -> 97432], rank: 0, bid: 986>
, <cards: [953TQ -> QT953], rank: 0, bid: 708>
, <cards: [96QAK -> AKQ96], rank: 0, bid: 405>
, <cards: [97264 -> 97642], rank: 0, bid: 974>
, <cards: [974TK -> KT974], rank: 0, bid: 643>
, <cards: [975T2 -> T9752], rank: 0, bid: 493>
, <cards: [97A34 -> A9743], rank: 0, bid: 699>
, <cards: [9867T -> T9876], rank: 0, bid: 299>
, <cards: [9T23K -> KT932], rank: 0, bid: 788>
, <cards: [9K526 -> K9652], rank: 0, bid: 311>
, <cards: [9AK36 -> AK963], rank: 0, bid: 996>
, <cards: [T2463 -> T6432], rank: 0, bid: 752>
, <cards: [T5263 -> T6532], rank: 0, bid: 43>
, <cards: [T6792 -> T9762], rank: 0, bid: 685>
, <cards: [T8759 -> T9875], rank: 0, bid: 38>
, <cards: [TA457 -> AT754], rank: 0, bid: 813>
, <cards: [TA536 -> AT653], rank: 0, bid: 483>
, <cards: [TA632 -> AT632], rank: 0, bid: 327>
, <cards: [TA72K -> AKT72], rank: 0, bid: 71>
, <cards: [TA856 -> AT865], rank: 0, bid: 835>
, <cards: [Q2AT4 -> AQT42], rank: 0, bid: 308>
, <cards: [Q4298 -> Q9842], rank: 0, bid: 774>
, <cards: [Q54A7 -> AQ754], rank: 0, bid: 675>
, <cards: [Q6573 -> Q7653], rank: 0, bid: 29>
, <cards: [Q67AK -> AKQ76], rank: 0, bid: 298>
, <cards: [Q6A27 -> AQ762], rank: 0, bid: 968>
, <cards: [Q8T42 -> QT842], rank: 0, bid: 884>
, <cards: [Q8T72 -> QT872], rank: 0, bid: 58>
, <cards: [Q8K63 -> KQ863], rank: 0, bid: 411>
, <cards: [QK9AT -> AKQT9], rank: 0, bid: 293>
, <cards: [QA472 -> AQ742], rank: 0, bid: 679>
, <cards: [QAT29 -> AQT92], rank: 0, bid: 213>
, <cards: [QAT72 -> AQT72], rank: 0, bid: 629>
, <cards: [K29Q3 -> KQ932], rank: 0, bid: 870>
, <cards: [K4A28 -> AK842], rank: 0, bid: 596>
, <cards: [K4A65 -> AK654], rank: 0, bid: 108>
, <cards: [K569T -> KT965], rank: 0, bid: 47>
, <cards: [K6324 -> K6432], rank: 0, bid: 363>
, <cards: [K729T -> KT972], rank: 0, bid: 777>
, <cards: [KQ562 -> KQ652], rank: 0, bid: 806>
, <cards: [KA923 -> AK932], rank: 0, bid: 681>
, <cards: [KA938 -> AK983], rank: 0, bid: 621>
, <cards: [A38Q2 -> AQ832], rank: 0, bid: 753>
, <cards: [A4582 -> A8542], rank: 0, bid: 571>
, <cards: [A73T4 -> AT743], rank: 0, bid: 69>
, <cards: [A75QK -> AKQ75], rank: 0, bid: 971>
, <cards: [AT673 -> AT763], rank: 0, bid: 570>
, <cards: [AT953 -> AT953], rank: 0, bid: 750>
, <cards: [AQ2K6 -> AKQ62], rank: 0, bid: 240>
, <cards: [AK427 -> AK742], rank: 0, bid: 152>
, <cards: [AK48T -> AKT84], rank: 0, bid: 250>
, <cards: [AK53Q -> AKQ53], rank: 0, bid: 683>
, <cards: [J26K3 -> K632J], rank: 1, bid: 889>
, <cards: [J3289 -> 9832J], rank: 1, bid: 338>
, <cards: [J6KA5 -> AK65J], rank: 1, bid: 980>
, <cards: [J7AQ5 -> AQ75J], rank: 1, bid: 176>
, <cards: [J87Q3 -> Q873J], rank: 1, bid: 56>
, <cards: [JQ642 -> Q642J], rank: 1, bid: 601>
, <cards: [JQA3K -> AKQ3J], rank: 1, bid: 277>
, <cards: [JK46T -> KT64J], rank: 1, bid: 118>
, <cards: [JK794 -> K974J], rank: 1, bid: 72>
, <cards: [JA428 -> A842J], rank: 1, bid: 66>
